
############## LightGCN / musical / seed=42 (2/2 cells pending) ##############
[data] loaded 511,836 rows from /home/thinh/causal-isolated-training/data/musical_dataset/Musical_Instruments.csv
rating_threshold = 1.0
exclude_unknowns = True
---
Training data:
Number of users = 54483
Number of items = 22753
Number of ratings = 427957
Max rating = 5.0
Min rating = 1.0
Global mean = 4.5
---
Test data:
Number of users = 54483
Number of items = 22753
Number of ratings = 19760
Number of unknown users = 0
Number of unknown items = 0
---
Validation data:
Number of users = 54483
Number of items = 22753
Number of ratings = 30360
---
Total users = 54483
Total items = 22753

--- uniform ---

[LightGCN/musical/uniform/s42] Training started!
 Training:   0%|          | 0/1000 [00:00<?, ?iter/s]
                                                         [ATraining:   5%|▌         | 52/1000 [10:22<3:04:37, 11.69s/iter, loss=0.0615]Training:   5%|▌         | 53/1000 [10:29<3:04:49, 11.71s/iter, loss=0.0615]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.31it/s][A
Epoch:   3%|▎         | 11/418 [00:00<00:11, 35.11it/s][A
Epoch:   5%|▌         | 22/418 [00:00<00:06, 58.68it/s][A
Epoch:   8%|▊         | 33/418 [00:00<00:05, 74.51it/s][A
Epoch:  11%|█         | 44/418 [00:00<00:04, 84.54it/s][A
Epoch:  13%|█▎        | 55/418 [00:00<00:03, 91.91it/s][A
Epoch:  16%|█▌        | 66/418 [00:00<00:03, 97.11it/s][A
Epoch:  18%|█▊        | 77/418 [00:00<00:03, 100.87it/s][A
Epoch:  21%|██        | 88/418 [00:01<00:03, 103.20it/s][A
Epoch:  24%|██▎       | 99/418 [00:01<00:03, 105.19it/s][A
Epoch:  26%|██▋       | 110/418 [00:01<00:02, 106.38it/s][A
Epoch:  29%|██▉       | 121/418 [00:01<00:02, 107.11it/s][A
Epoch:  32%|███▏      | 132/418 [00:01<00:02, 107.16it/s][A
Epoch:  34%|███▍      | 143/418 [00:01<00:02, 107.63it/s][A
Epoch:  37%|███▋      | 154/418 [00:01<00:02, 107.00it/s][A
Epoch:  40%|███▉      | 166/418 [00:01<00:02, 107.84it/s][A
Epoch:  42%|████▏     | 177/418 [00:01<00:02, 107.80it/s][A
Epoch:  45%|████▍     | 188/418 [00:02<00:02, 108.10it/s][A
Epoch:  48%|████▊     | 199/418 [00:02<00:02, 108.10it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:01, 108.13it/s][A
Epoch:  53%|█████▎    | 221/418 [00:02<00:01, 108.35it/s][A
Epoch:  56%|█████▌    | 232/418 [00:02<00:01, 108.33it/s][A
Epoch:  58%|█████▊    | 243/418 [00:02<00:01, 108.00it/s][A
Epoch:  61%|██████    | 254/418 [00:02<00:01, 108.18it/s][A
Epoch:  63%|██████▎   | 265/418 [00:02<00:01, 108.27it/s][A
Epoch:  66%|██████▌   | 276/418 [00:02<00:01, 108.59it/s][A
Epoch:  69%|██████▊   | 287/418 [00:02<00:01, 108.59it/s][A
Epoch:  71%|███████▏  | 298/418 [00:03<00:01, 108.27it/s][A
Epoch:  74%|███████▍  | 309/418 [00:03<00:01, 108.24it/s][A
Epoch:  77%|███████▋  | 320/418 [00:03<00:00, 108.16it/s][A
Epoch:  79%|███████▉  | 331/418 [00:03<00:00, 108.22it/s][A
Epoch:  82%|████████▏ | 342/418 [00:03<00:00, 107.87it/s][A
Epoch:  84%|████████▍ | 353/418 [00:03<00:00, 104.86it/s][A
Epoch:  87%|████████▋ | 364/418 [00:03<00:00, 103.05it/s][A
Epoch:  90%|████████▉ | 375/418 [00:03<00:00, 102.59it/s][A
Epoch:  92%|█████████▏| 386/418 [00:03<00:00, 101.55it/s][A
Epoch:  95%|█████████▍| 397/418 [00:03<00:00, 100.91it/s][A
Epoch:  98%|█████████▊| 408/418 [00:04<00:00, 100.26it/s][A
                                                         [ATraining:   5%|▌         | 53/1000 [10:33<3:04:49, 11.71s/iter, loss=0.0598]Training:   5%|▌         | 54/1000 [10:41<3:05:00, 11.73s/iter, loss=0.0598]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:55,  7.54it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 42.40it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:06, 63.20it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 77.50it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 86.17it/s][A
Epoch:  13%|█▎        | 56/418 [00:00<00:04, 89.98it/s][A
Epoch:  16%|█▌        | 67/418 [00:00<00:03, 94.18it/s][A
Epoch:  19%|█▊        | 78/418 [00:01<00:03, 96.47it/s][A
Epoch:  21%|██▏       | 89/418 [00:01<00:03, 99.35it/s][A
Epoch:  24%|██▍       | 100/418 [00:01<00:03, 99.60it/s][A
Epoch:  27%|██▋       | 111/418 [00:01<00:03, 99.47it/s][A
Epoch:  29%|██▉       | 122/418 [00:01<00:02, 99.20it/s][A
Epoch:  32%|███▏      | 133/418 [00:01<00:02, 99.68it/s][A
Epoch:  34%|███▍      | 144/418 [00:01<00:02, 99.78it/s][A
Epoch:  37%|███▋      | 155/418 [00:01<00:02, 102.15it/s][A
Epoch:  40%|███▉      | 166/418 [00:01<00:02, 103.66it/s][A
Epoch:  42%|████▏     | 177/418 [00:01<00:02, 102.83it/s][A
Epoch:  45%|████▍     | 188/418 [00:02<00:02, 102.19it/s][A
Epoch:  48%|████▊     | 199/418 [00:02<00:02, 102.85it/s][A
Epoch:  50%|█████     | 210/418 [00:02<00:02, 101.99it/s][A
Epoch:  53%|█████▎    | 221/418 [00:02<00:01, 100.69it/s][A
Epoch:  56%|█████▌    | 232/418 [00:02<00:01, 100.03it/s][A
Epoch:  58%|█████▊    | 243/418 [00:02<00:01, 101.14it/s][A
Epoch:  61%|██████    | 254/418 [00:02<00:01, 102.65it/s][A
Epoch:  63%|██████▎   | 265/418 [00:02<00:01, 101.73it/s][A
Epoch:  66%|██████▌   | 276/418 [00:02<00:01, 100.42it/s][A
Epoch:  69%|██████▊   | 287/418 [00:03<00:01, 99.63it/s] [A
Epoch:  71%|███████▏  | 298/418 [00:03<00:01, 99.77it/s][A
Epoch:  74%|███████▎  | 308/418 [00:03<00:01, 99.45it/s][A
Epoch:  76%|███████▋  | 319/418 [00:03<00:00, 101.25it/s][A
Epoch:  79%|███████▉  | 330/418 [00:03<00:00, 102.64it/s][A
Epoch:  82%|████████▏ | 341/418 [00:03<00:00, 104.27it/s][A
Epoch:  84%|████████▍ | 352/418 [00:03<00:00, 103.49it/s][A
Epoch:  87%|████████▋ | 363/418 [00:03<00:00, 104.04it/s][A
Epoch:  89%|████████▉ | 374/418 [00:03<00:00, 102.36it/s][A
Epoch:  92%|█████████▏| 385/418 [00:04<00:00, 101.09it/s][A
Epoch:  95%|█████████▍| 396/418 [00:04<00:00, 100.20it/s][A
Epoch:  97%|█████████▋| 407/418 [00:04<00:00, 99.74it/s] [A
Epoch: 100%|██████████| 418/418 [00:04<00:00, 100.92it/s][A
                                                         [ATraining:   5%|▌         | 54/1000 [10:45<3:05:00, 11.73s/iter, loss=0.058] Training:   6%|▌         | 55/1000 [10:53<3:05:32, 11.78s/iter, loss=0.058]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.31it/s][A
Epoch:   2%|▏         | 9/418 [00:00<00:14, 28.70it/s][A
Epoch:   5%|▍         | 19/418 [00:00<00:07, 51.64it/s][A
Epoch:   7%|▋         | 30/418 [00:00<00:05, 69.39it/s][A
Epoch:  10%|▉         | 41/418 [00:00<00:04, 81.51it/s][A
Epoch:  12%|█▏        | 51/418 [00:00<00:04, 87.02it/s][A
Epoch:  15%|█▍        | 62/418 [00:00<00:03, 92.77it/s][A
Epoch:  17%|█▋        | 73/418 [00:00<00:03, 97.29it/s][A
Epoch:  20%|██        | 84/418 [00:01<00:03, 100.98it/s][A
Epoch:  23%|██▎       | 95/418 [00:01<00:03, 103.43it/s][A
Epoch:  25%|██▌       | 106/418 [00:01<00:02, 104.87it/s][A
Epoch:  28%|██▊       | 117/418 [00:01<00:02, 106.01it/s][A
Epoch:  31%|███       | 128/418 [00:01<00:02, 106.87it/s][A
Epoch:  33%|███▎      | 139/418 [00:01<00:02, 107.12it/s][A
Epoch:  36%|███▌      | 150/418 [00:01<00:02, 107.48it/s][A
Epoch:  39%|███▊      | 161/418 [00:01<00:02, 107.11it/s][A
Epoch:  41%|████▏     | 173/418 [00:01<00:02, 107.96it/s][A
Epoch:  44%|████▍     | 184/418 [00:02<00:02, 108.12it/s][A
Epoch:  47%|████▋     | 195/418 [00:02<00:02, 108.07it/s][A
Epoch:  49%|████▉     | 206/418 [00:02<00:01, 108.24it/s][A
Epoch:  52%|█████▏    | 217/418 [00:02<00:01, 107.99it/s][A
Epoch:  55%|█████▍    | 228/418 [00:02<00:01, 108.46it/s][A
Epoch:  57%|█████▋    | 239/418 [00:02<00:01, 108.53it/s][A
Epoch:  60%|█████▉    | 250/418 [00:02<00:01, 108.36it/s][A
Epoch:  62%|██████▏   | 261/418 [00:02<00:01, 108.50it/s][A
Epoch:  65%|██████▌   | 272/418 [00:02<00:01, 108.17it/s][A
Epoch:  68%|██████▊   | 283/418 [00:02<00:01, 108.14it/s][A
Epoch:  70%|███████   | 294/418 [00:03<00:01, 108.46it/s][A
Epoch:  73%|███████▎  | 305/418 [00:03<00:01, 108.59it/s][A
Epoch:  76%|███████▌  | 316/418 [00:03<00:00, 108.20it/s][A
Epoch:  78%|███████▊  | 327/418 [00:03<00:00, 108.34it/s][A
Epoch:  81%|████████  | 338/418 [00:03<00:00, 107.79it/s][A
Epoch:  83%|████████▎ | 349/418 [00:03<00:00, 106.95it/s][A
Epoch:  86%|████████▌ | 360/418 [00:03<00:00, 104.52it/s][A
Epoch:  89%|████████▉ | 371/418 [00:03<00:00, 102.65it/s][A
Epoch:  91%|█████████▏| 382/418 [00:03<00:00, 102.35it/s][A
Epoch:  94%|█████████▍| 393/418 [00:03<00:00, 101.83it/s][A
Epoch:  97%|█████████▋| 404/418 [00:04<00:00, 102.29it/s][A
Epoch:  99%|█████████▉| 415/418 [00:04<00:00, 101.58it/s][A
                                                         [ATraining:   6%|▌         | 55/1000 [10:57<3:05:32, 11.78s/iter, loss=0.056]Training:   6%|▌         | 56/1000 [11:05<3:07:25, 11.91s/iter, loss=0.056]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:58,  7.16it/s][A
Epoch:   1%|          | 3/418 [00:00<00:55,  7.47it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:11, 35.69it/s][A
Epoch:   6%|▌         | 23/418 [00:00<00:07, 54.68it/s][A
Epoch:   8%|▊         | 33/418 [00:00<00:05, 68.23it/s][A
Epoch:  10%|█         | 43/418 [00:00<00:04, 75.46it/s][A
Epoch:  13%|█▎        | 53/418 [00:00<00:04, 80.68it/s][A
Epoch:  15%|█▌        | 63/418 [00:01<00:04, 84.32it/s][A
Epoch:  17%|█▋        | 73/418 [00:01<00:03, 86.94it/s][A
Epoch:  20%|█▉        | 83/418 [00:01<00:03, 88.64it/s][A
Epoch:  22%|██▏       | 93/418 [00:01<00:03, 90.48it/s][A
Epoch:  25%|██▍       | 103/418 [00:01<00:03, 91.05it/s][A
Epoch:  27%|██▋       | 113/418 [00:01<00:03, 93.17it/s][A
Epoch:  30%|██▉       | 124/418 [00:01<00:03, 95.91it/s][A
Epoch:  32%|███▏      | 135/418 [00:01<00:02, 97.88it/s][A
Epoch:  35%|███▍      | 146/418 [00:01<00:02, 99.90it/s][A
Epoch:  38%|███▊      | 157/418 [00:01<00:02, 101.85it/s][A
Epoch:  40%|████      | 168/418 [00:02<00:02, 103.26it/s][A
Epoch:  43%|████▎     | 179/418 [00:02<00:02, 104.03it/s][A
Epoch:  45%|████▌     | 190/418 [00:02<00:02, 104.71it/s][A
Epoch:  48%|████▊     | 201/418 [00:02<00:02, 105.34it/s][A
Epoch:  51%|█████     | 212/418 [00:02<00:01, 105.50it/s][A
Epoch:  53%|█████▎    | 223/418 [00:02<00:01, 105.70it/s][A
Epoch:  56%|█████▌    | 234/418 [00:02<00:01, 105.83it/s][A
Epoch:  59%|█████▊    | 245/418 [00:02<00:01, 106.11it/s][A
Epoch:  61%|██████    | 256/418 [00:02<00:01, 105.60it/s][A
Epoch:  64%|██████▍   | 267/418 [00:03<00:01, 105.75it/s][A
Epoch:  67%|██████▋   | 278/418 [00:03<00:01, 106.06it/s][A
Epoch:  69%|██████▉   | 289/418 [00:03<00:01, 106.32it/s][A
Epoch:  72%|███████▏  | 300/418 [00:03<00:01, 103.75it/s][A
Epoch:  74%|███████▍  | 311/418 [00:03<00:01, 101.96it/s][A
Epoch:  77%|███████▋  | 322/418 [00:03<00:00, 100.74it/s][A
Epoch:  80%|███████▉  | 333/418 [00:03<00:00, 99.58it/s] [A
Epoch:  82%|████████▏ | 343/418 [00:03<00:00, 98.66it/s][A
Epoch:  84%|████████▍ | 353/418 [00:03<00:00, 98.17it/s][A
Epoch:  87%|████████▋ | 364/418 [00:03<00:00, 100.28it/s][A
Epoch:  90%|████████▉ | 375/418 [00:04<00:00, 99.20it/s] [A
Epoch:  92%|█████████▏| 385/418 [00:04<00:00, 99.18it/s][A
Epoch:  95%|█████████▍| 396/418 [00:04<00:00, 100.38it/s][A
Epoch:  97%|█████████▋| 407/418 [00:04<00:00, 102.93it/s][A
Epoch: 100%|██████████| 418/418 [00:04<00:00, 104.06it/s][A
                                                         [ATraining:   6%|▌         | 56/1000 [11:10<3:07:25, 11.91s/iter, loss=0.0545]Training:   6%|▌         | 57/1000 [11:17<3:08:53, 12.02s/iter, loss=0.0545]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:56,  7.42it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 42.53it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:06, 64.31it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 78.37it/s][A
Epoch:  11%|█         | 46/418 [00:00<00:04, 87.90it/s][A
Epoch:  14%|█▎        | 57/418 [00:00<00:03, 93.92it/s][A
Epoch:  16%|█▋        | 68/418 [00:00<00:03, 98.18it/s][A
Epoch:  19%|█▉        | 79/418 [00:00<00:03, 101.29it/s][A
Epoch:  22%|██▏       | 90/418 [00:01<00:03, 103.33it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:03, 104.71it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:02, 105.18it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 106.13it/s][A
Epoch:  32%|███▏      | 134/418 [00:01<00:02, 106.99it/s][A
Epoch:  35%|███▍      | 145/418 [00:01<00:02, 107.33it/s][A
Epoch:  37%|███▋      | 156/418 [00:01<00:02, 107.64it/s][A
Epoch:  40%|███▉      | 167/418 [00:01<00:02, 106.70it/s][A
Epoch:  43%|████▎     | 178/418 [00:01<00:02, 104.66it/s][A
Epoch:  45%|████▌     | 189/418 [00:02<00:02, 102.63it/s][A
Epoch:  48%|████▊     | 200/418 [00:02<00:02, 101.52it/s][A
Epoch:  50%|█████     | 211/418 [00:02<00:02, 100.61it/s][A
Epoch:  53%|█████▎    | 222/418 [00:02<00:01, 101.68it/s][A
Epoch:  56%|█████▌    | 233/418 [00:02<00:01, 101.70it/s][A
Epoch:  58%|█████▊    | 244/418 [00:02<00:01, 100.98it/s][A
Epoch:  61%|██████    | 255/418 [00:02<00:01, 100.00it/s][A
Epoch:  64%|██████▎   | 266/418 [00:02<00:01, 99.12it/s] [A
Epoch:  66%|██████▌   | 276/418 [00:02<00:01, 99.04it/s][A
Epoch:  69%|██████▊   | 287/418 [00:03<00:01, 100.53it/s][A
Epoch:  71%|███████▏  | 298/418 [00:03<00:01, 100.29it/s][A
Epoch:  74%|███████▍  | 309/418 [00:03<00:01, 99.72it/s] [A
Epoch:  76%|███████▋  | 319/418 [00:03<00:00, 99.64it/s][A
Epoch:  79%|███████▊  | 329/418 [00:03<00:00, 99.46it/s][A
Epoch:  81%|████████  | 339/418 [00:03<00:00, 99.17it/s][A
Epoch:  83%|████████▎ | 349/418 [00:03<00:00, 99.34it/s][A
Epoch:  86%|████████▌ | 359/418 [00:03<00:00, 99.26it/s][A
Epoch:  88%|████████▊ | 369/418 [00:03<00:00, 99.19it/s][A
Epoch:  91%|█████████ | 380/418 [00:03<00:00, 99.74it/s][A
Epoch:  93%|█████████▎| 390/418 [00:04<00:00, 99.28it/s][A
Epoch:  96%|█████████▌| 401/418 [00:04<00:00, 100.36it/s][A
Epoch:  99%|█████████▊| 412/418 [00:04<00:00, 100.12it/s][A
                                                         [ATraining:   6%|▌         | 57/1000 [11:22<3:08:53, 12.02s/iter, loss=0.0529]Training:   6%|▌         | 58/1000 [11:29<3:07:48, 11.96s/iter, loss=0.0529]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:57,  7.22it/s][A
Epoch:   1%|          | 4/418 [00:00<00:36, 11.43it/s][A
Epoch:   4%|▎         | 15/418 [00:00<00:09, 42.03it/s][A
Epoch:   6%|▌         | 25/418 [00:00<00:06, 59.77it/s][A
Epoch:   9%|▊         | 36/418 [00:00<00:05, 74.21it/s][A
Epoch:  11%|█         | 47/418 [00:00<00:04, 82.57it/s][A
Epoch:  14%|█▍        | 58/418 [00:00<00:04, 88.15it/s][A
Epoch:  17%|█▋        | 69/418 [00:01<00:03, 92.66it/s][A
Epoch:  19%|█▉        | 80/418 [00:01<00:03, 95.47it/s][A
Epoch:  22%|██▏       | 91/418 [00:01<00:03, 97.27it/s][A
Epoch:  24%|██▍       | 101/418 [00:01<00:03, 98.01it/s][A
Epoch:  27%|██▋       | 112/418 [00:01<00:03, 98.68it/s][A
Epoch:  29%|██▉       | 123/418 [00:01<00:02, 99.26it/s][A
Epoch:  32%|███▏      | 133/418 [00:01<00:02, 99.34it/s][A
Epoch:  34%|███▍      | 143/418 [00:01<00:02, 99.43it/s][A
Epoch:  37%|███▋      | 153/418 [00:01<00:02, 99.42it/s][A
Epoch:  39%|███▉      | 163/418 [00:01<00:02, 98.30it/s][A
Epoch:  41%|████▏     | 173/418 [00:02<00:02, 98.43it/s][A
Epoch:  44%|████▍     | 184/418 [00:02<00:02, 99.16it/s][A
Epoch:  46%|████▋     | 194/418 [00:02<00:02, 99.15it/s][A
Epoch:  49%|████▉     | 205/418 [00:02<00:02, 100.51it/s][A
Epoch:  52%|█████▏    | 216/418 [00:02<00:01, 101.91it/s][A
Epoch:  55%|█████▍    | 228/418 [00:02<00:01, 104.54it/s][A
Epoch:  57%|█████▋    | 239/418 [00:02<00:01, 105.77it/s][A
Epoch:  60%|█████▉    | 250/418 [00:02<00:01, 105.29it/s][A
Epoch:  62%|██████▏   | 261/418 [00:02<00:01, 104.76it/s][A
Epoch:  65%|██████▌   | 272/418 [00:03<00:01, 105.83it/s][A
Epoch:  68%|██████▊   | 283/418 [00:03<00:01, 106.67it/s][A
Epoch:  70%|███████   | 294/418 [00:03<00:01, 106.58it/s][A
Epoch:  73%|███████▎  | 305/418 [00:03<00:01, 105.67it/s][A
Epoch:  76%|███████▌  | 316/418 [00:03<00:01, 101.89it/s][A
Epoch:  78%|███████▊  | 327/418 [00:03<00:00, 102.39it/s][A
Epoch:  81%|████████  | 339/418 [00:03<00:00, 104.68it/s][A
Epoch:  84%|████████▎ | 350/418 [00:03<00:00, 105.79it/s][A
Epoch:  86%|████████▋ | 361/418 [00:03<00:00, 106.44it/s][A
Epoch:  89%|████████▉ | 372/418 [00:03<00:00, 106.64it/s][A
Epoch:  92%|█████████▏| 383/418 [00:04<00:00, 107.27it/s][A
Epoch:  94%|█████████▍| 394/418 [00:04<00:00, 107.19it/s][A
Epoch:  97%|█████████▋| 406/418 [00:04<00:00, 108.01it/s][A
Epoch: 100%|█████████▉| 417/418 [00:04<00:00, 107.43it/s][A
                                                         [ATraining:   6%|▌         | 58/1000 [11:33<3:07:48, 11.96s/iter, loss=0.0517]Training:   6%|▌         | 59/1000 [11:41<3:09:19, 12.07s/iter, loss=0.0517]
Epoch:   0%|          | 0/418 [00:00<?, ?it/s][A
Epoch:   0%|          | 2/418 [00:00<00:53,  7.73it/s][A
Epoch:   3%|▎         | 13/418 [00:00<00:09, 43.18it/s][A
Epoch:   6%|▌         | 24/418 [00:00<00:06, 64.65it/s][A
Epoch:   8%|▊         | 35/418 [00:00<00:04, 78.67it/s][A
